15.2306114085435,1.75950063212509,0.294971276590044,0.0227169929355219,-0.776138189567377,-0.150155898031874,0.403247739988761,1.45590127802096,2.96063439859703,0.659921119676468,0.503935021819967
21.0794747912023,0.67162075775209,0.318028893848439,0.622494365889553,0.620427476079081,-0.517798639281123,1.36043562440755,-0.338959993266462,1.17624173097219,0.397550204420852,2.94558490754999
32.2110092367841,0.665508067881952,-0.338941026863734,2.00638441797567,0.277773873821185,0.471737329436623,0.148166488423676,0.671361913782469,0.500984658985886,0.901695285362934,1.15337845186424
30.6320519229193,0.0791468620838836,-0.914062848484401,-0.0587639170364419,0.223213119649714,0.964962108814435,1.23868047810971,-2.00224447540798,0.0739783801991804,0.300527612949985,-1.34537964435454
31.8788824580358,0.550740756579486,0.248873615876031,0.033313832093629,0.559606665724997,-0.582384249448539,0.126167677363352,-0.126508647389784,-1.23116316475166,1.02365966191829,0.346478436733037
42.0987971155355,0.0567227047663041,-0.736312284391046,0.868231024468119,1.59002149495523,-0.362456446353642,1.05381026510739,0.702300412107003,-1.40684022320326,1.676169355935,0.177637252541911
16.6145511199745,-1.21543538511763,-0.862940388413092,-0.693026314196571,1.66315211508538,-0.54597047848206,-1.20885450419493,0.108690364352581,1.20890389431148,-2.29207682681525,0.325665051745599
8.04026890768856,0.113265796089827,-1.05787286175932,0.0360661972691989,-1.85294515009871,-0.450511650994497,-0.237310554205392,-0.251885087051611,-0.696901042439571,-1.14246702776361,1.23940534300231
36.2406739010511,1.36723504874826,-0.803092811045523,0.271154144184996,-0.171883319453584,-0.976451010784578,-0.662063826984902,0.234703638848023,1.4450524887899,1.18492519577509,-0.883267403866549
45.5247518911001,1.6675872724652,-0.652354638187269,-1.4127155696086,1.37902345396802,1.09520742804393,0.646937045698563,0.298789361900239,-0.539352893869873,1.06296684614244,-1.37508939793364
36.0054387423019,0.980571268849714,-0.279932448764929,0.10616327755302,-0.217318273188592,0.0218448234199171,0.324835942359786,-1.91120737449479,-1.61170050416699,-2.00055673967242,1.92194434468243
29.3070567143835,-0.598338879304903,-1.67179051309958,-0.446420531431416,0.803088394691179,0.56381366251142,-0.232091797269966,-0.363941388772094,0.0648165788602913,0.173093996186161,1.92461448688321
29.3772174686238,1.44542426766114,-0.436903420270555,1.13630884508874,0.346291583860576,-0.424559127458403,1.23684300383319,1.61861606724548,0.325758444680026,-0.717960343125396,-0.623800981930713
32.5428924054742,-0.551192873338334,0.787309608004711,0.250453495390073,0.886635842198389,0.629214287418343,-1.11315525875303,0.129248947161473,-0.323038147875711,0.993099477227078,0.665557633219476
19.9525882898605,-1.46947689290661,-0.0766269481297864,-0.645296589460443,-2.37305064694705,-0.0664370905992043,0.110118904555683,-2.46539587646631,0.602438316386712,0.518331258343941,1.41165393565007
38.3410932229024,1.00249160992092,0.0862116900985021,0.870267584796072,-0.270333545002539,-0.87501975863232,-0.237353101894577,1.68264220823419,-1.67111388532231,1.84192254647959,0.424931926792117
9.14329894132292,-0.434101336262233,-0.989000849412685,1.94601184142266,-0.587855834195458,0.775441441625212,-0.931576039723474,-1.47365953781653,-0.322678149182919,0.402542183328602,-3.52799485993306
45.5272913574825,-0.424765627307148,1.39402667312462,-0.948180465998289,2.66286562942285,-0.92517532811138,-1.78964683316694,1.10095277268136,0.717608527652979,1.07603724086167,0.478779842649253
34.187722789345,0.761117604492364,-0.585835390221402,-0.383335921660352,-0.328699645133309,-0.259637422939709,0.267277328006232,-0.134973071200389,0.301232897434937,0.376058471410331,0.644622460902081
38.0821939400881,0.230342426700467,0.290543192923353,0.318017597857762,-0.0837919536025968,-0.0811456592135735,-1.33563941673898,-0.361462056423607,0.877853053311493,1.14799371919247,0.0370466716585038
20.877220310741,0.96108050096786,-0.392076819360227,0.620548268146955,0.442041503122886,0.53461957204209,1.47460672304985,-0.485833747905967,0.247762871723224,0.818080648139474,-0.0934100354788847
31.9216049823482,-0.611824701964682,0.238463606965946,-1.87707294972593,-1.11800181490668,0.156601273734249,-0.190963806414775,-0.124420562890922,0.37326040249747,1.61713505059598,1.59299911234219
29.7607896818629,0.740388177002448,2.02500903122586,1.30921615371446,0.219075758771773,0.63134774798418,-1.26816823951092,0.0683557181933533,0.459404973319278,1.58549467374219,1.32496838321467
31.4615037643064,-2.36334764130832,0.701162544808078,1.05534056215065,2.15547490233398,0.0783218005307877,-1.30525031477218,-0.618832387248913,-0.481258086278723,-0.380424797984647,0.930472335623007
21.0448717455786,0.916464554928484,0.362883927944737,-1.30590220226514,0.672741646449963,-0.339087457645773,-0.105121344143438,-0.682294590925208,-0.496189436281451,-1.94658378626423,-2.08907621632725
28.1834572187416,2.265071731605,0.909132793115863,-0.346805163308408,-0.79190138009667,0.458476674928761,-0.892141215043326,0.192254603969839,-1.08657272972894,-1.23649611506853,0.0274946828236982
21.394372558646,-0.302792759176396,-0.792666696400552,-0.278668407826879,0.286333455106209,0.26820604629143,0.681650379376295,-0.732008545004863,-1.14598809912616,0.874406340727448,-0.673076332617779
15.1601568976261,2.11040568914321,-0.680883473668758,1.09873755773135,-1.5803671660718,1.14454749556322,0.546771338345194,-1.28815991348273,-2.33154491442977,-0.794824631533485,-1.03576446036456
61.9800654191967,0.921007759136058,1.1616673704838,1.7779198566528,-0.124480941077135,0.941767684347728,0.508301714253565,0.78025263321328,0.297428476461641,-0.869693714796894,-0.0251942626121417
12.343570159069,-1.15032306236657,0.779093041784417,0.245966559966466,0.883607486364729,-0.665594751521455,0.314848830156167,-1.38846664165546,-2.13758643022392,0.0793272395828713,0.400307492802301
21.7302898057865,0.291999152109913,-0.503329718701251,0.552930444152007,0.209678578865327,-0.146501780444613,0.85183832586804,1.33885573908008,-1.55231654080201,1.82008849060688,-0.0273727467100033
23.1752018649968,-0.271502747362304,2.18677701764324,1.21803311412639,1.0743123905201,1.16553640657969,1.74733955812452,2.06719038678294,-1.04666864524898,-1.09954822866824,-0.839303945581023
32.0176348404539,-1.16552385060581,-0.113284441892319,-0.21148095018763,0.362835582288883,-0.023894981764667,1.31504803093562,-0.030026736466064,1.05270279299007,0.200104822923291,1.62174415052366
33.0338067114945,-0.785403555847837,1.46340765169424,-2.07400041494411,-1.18993739529346,0.592026121484432,0.366318826745827,0.126139713087069,1.74164945705593,0.495101438913275,1.91020387331798
15.4228925164598,-0.0782752317562037,-1.53060583087341,-0.676889132475319,-0.798215179883916,-0.0197717414419016,-0.597126513228437,-2.44168712395824,-1.66101212498874,-0.669025126168442,0.563437447719591
41.2104174467897,0.314887856713305,0.476744494852905,-0.21360671723826,0.13357254707366,0.0630730552967774,-0.0164280242442746,1.29122782147888,1.1649242611387,0.725976628198633,-0.820393367720123
27.2842056352543,-0.930952914808777,-1.889544111221,1.44819357034494,-0.556175378854831,-0.355469208230317,2.42734403300451,-0.237162390626903,0.137367352964313,-0.824083954127763,0.0438373642755919
21.2864393106719,1.23435776092909,-1.49348363214217,-0.224015041446665,-1.57477488492975,-0.0656981111444933,1.23983193185369,-1.35132153976919,0.616872899038093,-0.267844129275136,0.166280389009575
32.9872726441741,-1.13767584920097,-0.108458688883587,1.11100659551649,-0.674300434780042,0.926140849106383,0.337407321387455,2.24228368001525,1.47900276534312,-1.86037182462862,-1.72383318275283
28.6087963362821,-1.4431601886568,0.160904734683288,-0.938037245017405,-1.25315777564135,-0.645013200611782,-1.086364557408,0.312083845195936,1.22281025988818,1.75124002698465,1.81243929349929
30.6537961652307,0.92835148489515,-2.07354024976727,-0.930220322597886,0.109837304313214,1.24706143976624,0.815234460065185,-1.18458530529525,-0.583096305863031,0.475466522225693,0.595882245757017
28.8484351805674,0.541884095065597,-0.962513902649756,0.58495581672882,0.419252460617006,-0.988895569362979,0.39142567147726,0.434456132636785,1.01761008218647,0.887421847036431,-0.841304713449109
31.2246375632754,0.486887659111596,-0.783953765018587,-1.11584713213295,-0.629657157190343,0.613407673273501,-0.513386078335511,-0.265473811442901,0.349362015148934,0.206609970228655,-2.72480458528372
29.7079639660045,-0.00911253646883153,-1.08341700576191,1.75457769974412,0.470632089272794,-0.738235127664088,-0.756910823184275,-0.161221609533006,-0.346031178068764,1.78309818010667,-1.38162749498254
35.7092191975102,0.255472471636891,0.439581502854468,0.410536115653526,-0.0928332845866227,0.80497657848312,0.667003086129701,0.832097715168426,0.485309839873219,-0.513626220117352,-0.850902920263684
17.0005890762351,0.18202290789972,-0.418880295409075,-0.233564644009285,-0.0988385609765398,-0.242112379533475,-0.11959088596826,-1.09534271946375,-1.49556784827205,-0.969035121463127,-0.330623441354319
32.3882932281715,-0.136616438429365,-2.06501004111006,-0.401314408702571,0.913415939514875,0.0796723933088901,-0.559349596839637,0.76327997054922,-0.474370070025741,1.1473701604326,0.991397748623245
21.373371216064,0.0363723674691467,0.996914687787049,0.769705153590799,-0.688491371620282,-1.97520598654247,-0.0345147599923541,-1.17294948822631,-0.255128188567892,0.875211715024598,0.0616106405663321
69.8843721898511,-0.189025218602082,0.5592762120943,0.583387746690915,1.24039510525769,1.39375175279357,1.61854953060694,-0.558962124270387,0.762275470880311,-0.416628868393624,1.74110608069259
37.3650962129154,-0.651867731544471,0.131296667679553,2.56409430243245,-0.902584928018965,-0.924134474521777,0.701042877287954,0.41261713661186,-1.13663529924711,0.17666091782897,0.805582081764232
